"id_campanha";"data_campanha";"canal";"orcamento";"gasto";"impressoes";"cliques";"leads";"conversao";"receita_gerada";"num_clientes";"idade_media_publico";"renda_media_publico";"ctr";"taxa_conversao_calc";"roi_calc";"lucro";"mes_referencia"
135;2025-04-11;Search;17031.64;16893.84;476752;25593;1249;4.88;121099.23;160;44;5080;0.0537;0.0488;7.1682;104205.39;2025-04-01
171;2025-01-28;Orgânico;6997.78;7227.69;304726;6406;267;4.17;36128.67;160;44;5064;0.0210;0.0417;4.9986;28900.98;2025-01-01
26;2025-07-07;Paid Social;13600.51;16880.71;109379;4730;419;8.86;53789.05;160;44;5064;0.0432;0.0886;3.1864;36908.34;2025-07-01
168;2025-03-03;Paid Social;11168.10;11268.29;460543;16411;1284;7.82;54497.21;160;43;4689;0.0356;0.0782;4.8363;43228.92;2025-03-01
67;2025-06-24;Orgânico;13014.91;9561.91;256988;6066;328;5.41;19305.70;160;42;4840;0.0236;0.0541;2.0190;9743.79;2025-06-01
22;2025-06-07;Search;18007.98;11680.74;540025;29701;2259;7.61;210260.02;160;42;4840;0.0550;0.0761;18.0006;198579.28;2025-06-01
82;2025-02-13;Search;14036.61;4041.52;300869;15783;966;6.12;161287.15;160;42;4840;0.0525;0.0612;39.9075;157245.63;2025-02-01
91;2025-02-09;Paid Social;5838.07;12500.25;228595;4349;155;3.56;5686.70;160;44;5064;0.0190;0.0356;0.4549;-6813.55;2025-02-01
54;2025-03-01;Search;13527.80;13356.26;282050;11237;762;6.78;99670.85;160;44;5219;0.0398;0.0678;7.4625;86314.59;2025-03-01
17;2025-05-11;Paid Social;13090.66;17062.17;142263;6056;469;7.74;83297.37;160;42;4840;0.0426;0.0774;4.8820;66235.20;2025-05-01
115;2025-06-12;Search;12225.00;11673.31;144270;5334;484;9.07;94324.36;160;44;5080;0.0370;0.0907;8.0803;82651.05;2025-06-01
20;2025-01-02;Paid Social;19158.37;16669.09;146646;1547;141;9.11;14429.08;160;44;5080;0.0105;0.0911;0.8656;-2240.01;2025-01-01
116;2025-02-02;Search;10669.81;13347.19;593385;29394;2479;8.43;113942.58;160;44;5064;0.0495;0.0843;8.5368;100595.39;2025-02-01
47;2025-05-15;Search;10225.05;13932.89;114772;5351;397;7.42;69572.45;160;42;4840;0.0466;0.0742;4.9934;55639.56;2025-05-01
103;2025-03-06;Email;18378.45;5677.91;90738;2355;232;9.85;32166.89;160;43;4689;0.0260;0.0985;5.6653;26488.98;2025-03-01
153;2025-05-12;Orgânico;19380.54;17417.32;386199;8076;322;3.99;53332.32;160;43;4689;0.0209;0.0399;3.0620;35915.00;2025-05-01
2;2025-06-29;Paid Social;19692.66;10045.61;568545;21082;1235;5.86;202847.20;160;42;4840;0.0371;0.0586;20.1926;192801.59;2025-06-01
131;2025-06-21;Email;12165.72;9845.71;109676;5303;233;4.39;34302.15;160;44;5064;0.0484;0.0439;3.4840;24456.44;2025-06-01
95;2025-01-24;Paid Social;19529.78;6129.87;218502;9804;946;9.65;79224.22;160;44;5080;0.0449;0.0965;12.9243;73094.35;2025-01-01
123;2025-01-12;Orgânico;13572.10;18394.36;256524;13725;1296;9.44;246997.40;160;43;4689;0.0535;0.0944;13.4279;228603.04;2025-01-01
51;2025-01-18;Search;19513.71;9465.01;413339;16431;1389;8.45;146819.93;160;44;5064;0.0398;0.0845;15.5119;137354.92;2025-01-01
189;2025-04-13;Paid Social;13536.22;15545.54;442417;17540;1081;6.16;68408.12;160;44;5219;0.0396;0.0616;4.4005;52862.58;2025-04-01
106;2025-01-09;Paid Social;8498.42;13023.44;582358;23185;1068;4.61;125651.61;160;44;5064;0.0398;0.0461;9.6481;112628.17;2025-01-01
196;2025-02-20;Search;13015.19;6982.48;140093;8094;333;4.11;62888.42;160;44;5064;0.0578;0.0411;9.0066;55905.94;2025-02-01
5;2025-04-17;Search;16450.47;8023.08;193026;3275;264;8.06;32844.72;160;44;5080;0.0170;0.0806;4.0938;24821.64;2025-04-01
133;2025-02-04;Email;12925.55;17613.08;270178;9184;316;3.44;21066.07;160;43;4689;0.0340;0.0344;1.1960;3452.99;2025-02-01
132;2025-04-14;Search;6243.37;11804.96;223532;6727;433;6.44;62788.15;160;42;4840;0.0301;0.0644;5.3188;50983.19;2025-04-01
105;2025-03-12;Orgânico;12699.89;6916.54;516725;6123;566;9.24;60735.07;160;44;5080;0.0118;0.0924;8.7811;53818.53;2025-03-01
166;2025-06-19;Search;5484.74;13502.13;549876;23360;917;3.93;85696.22;160;44;5064;0.0425;0.0393;6.3469;72194.09;2025-06-01
108;2025-05-09;Orgânico;17947.08;5427.27;582954;9343;300;3.21;43010.08;160;43;4689;0.0160;0.0321;7.9248;37582.81;2025-05-01
53;2025-03-30;Paid Social;11352.06;11361.91;197550;6878;572;8.32;52091.85;160;43;4689;0.0348;0.0832;4.5848;40729.94;2025-03-01
179;2025-05-08;Search;13273.82;16708.63;451921;27000;2150;7.96;203461.50;160;44;5219;0.0597;0.0796;12.1770;186752.87;2025-05-01
58;2025-02-22;Orgânico;8750.25;15144.02;436858;6009;572;9.52;42260.89;160;43;4689;0.0138;0.0952;2.7906;27116.87;2025-02-01
144;2025-01-15;Paid Social;6131.52;18678.33;128623;3133;157;5.01;25591.87;160;44;5219;0.0244;0.0501;1.3701;6913.54;2025-01-01
197;2025-06-21;Search;16248.66;7771.07;557606;29612;2695;9.10;241945.93;160;42;4840;0.0531;0.0910;31.1342;234174.86;2025-06-01
114;2025-06-12;Orgânico;15622.72;14381.17;433152;11159;479;4.29;69207.60;160;44;5219;0.0258;0.0429;4.8124;54826.43;2025-06-01
101;2025-01-15;Paid Social;8338.65;9666.35;561411;29812;1724;5.78;53167.81;160;44;5064;0.0531;0.0578;5.5003;43501.46;2025-01-01
19;2025-02-22;Paid Social;14237.77;5414.53;273810;5564;270;4.85;42190.23;160;44;5219;0.0203;0.0485;7.7920;36775.70;2025-02-01
76;2025-02-23;Paid Social;19352.01;5476.65;365172;13546;429;3.17;25094.47;160;44;5064;0.0371;0.0317;4.5821;19617.82;2025-02-01
186;2025-05-01;Search;16243.67;7280.03;428387;9091;842;9.26;128052.14;160;44;5064;0.0212;0.0926;17.5895;120772.11;2025-05-01
